택배ID,무게(kg),부피(cm³),화물 개수
T0931,20.49,103823.0,5
T0932,7.6,37037.04,5
T0933,3.3,18260.7,1
T0934,1.11,45371.96,5
T0935,16.82,15008.3,1
T0936,1.15,101629.63,5
T0937,7.21,8826.96,5
T0938,13.23,33802.7,3
T0939,8.46,87134.7,2
T0940,11.32,83262.63,5
T0941,9.4,120066.37,2
T0942,13.38,39304.0,5
T0943,4.41,33802.7,1
T0944,12.13,49296.3,3
T0945,4.37,110592.0,3
T0946,4.93,44111.7,1
T0947,9.86,79507.0,2
T0948,1.17,12167.0,5
T0949,2.61,50653.0,3
T0950,23.68,68921.0,1
T0951,6.32,28840.3,2
T0952,2.04,72337.96,5
T0953,12.4,16258.37,2
T0954,8.13,127516.7,1
T0955,4.78,8406.7,2
T0956,4.77,10648.0,5
T0957,21.05,59319.0,1
T0958,3.99,9261.0,5
T0959,23.71,65613.37,2
T0960,21.79,10648.0,1
T0961,6.22,140608.0,5
T0962,1.19,9261.0,4
T0963,4.59,42875.0,1
T0964,5.85,11645.63,2
T0965,1.1,10648.0,5
T0966,29.71,42875.0,2
T0967,3.04,40471.37,1
T0968,10.95,83262.63,5
T0969,1.45,117649.0,3
T0970,7.56,9261.0,4
T0971,21.63,70615.7,2
T0972,4.92,64000.0,2
T0973,4.28,57810.96,2
T0974,18.92,10648.0,3
T0975,32.8,11645.63,1
T0976,9.54,67253.63,2
T0977,10.11,27910.04,1
T0978,3.86,93165.04,1
T0979,12.06,14408.04,4
T0980,27.13,59319.0,4
T0981,16.32,112912.04,1
T0982,24.97,53440.63,2
T0983,3.97,24389.0,2
T0984,4.7,53440.63,3
T0985,18.44,31754.63,1
T0986,2.96,115264.3,1
T0987,18.02,81370.37,1
T0988,4.44,11645.63,3
T0989,10.41,151703.7,2
T0990,9.15,32768.0,5
T0991,4.43,11645.63,5
T0992,16.09,11139.37,4
T0993,8.04,9709.04,3
T0994,14.12,125000.0,2
T0995,7.75,27000.0,5
T0996,19.84,8406.7,5
T0997,2.29,18260.7,5
T0998,13.68,42875.0,3
T0999,5.79,77672.3,3
T1000,20.94,89114.96,5
